species,current_mean,current_max,future_mean,future_max,continuing_threat,avg_threat,threat_change,threat_change_pct,n_cells,error,threat_category
"1323402_Tetramorium_bicarinatum_(Nylander,_1846)",0.039150198666887855,0.9999998807907104,0.06000435495956655,1,0.039150198666887855,0.0495772768132272,0.020854156292678692,53.267051005584186,34095,NA,Low
"5035755_Mayriella_abstinens_Forel,_1902",0.038683701288257315,0.553655743598938,0.058060010165057054,0.7354118227958679,0.038683701288257315,0.048371855726657184,0.01937630887679974,50.08907687610943,34500,NA,Low
"5035765_Lasius_sitiens_Wilson,_1955",0.037742402230781125,0.7725545763969421,0.061286110657142616,0.8928201794624329,0.037742402230781125,0.049514256443961874,0.02354370842636149,62.379994475180034,33784,NA,Low
"1316087_Aphaenogaster_occidentalis_(Emery,_1895)",0.03715156810813709,0.9569936394691467,0.04679408051021704,0.9219136834144592,0.03715156810813709,0.041972824309177065,0.009642512402079945,25.954523303063485,36996,NA,Low
"1321631_Proformica_nasuta_(Nylander,_1856)",0.04443301016868783,0.8154048919677734,0.03672193099096373,0.8091087341308594,0.03672193099096373,0.040577470579825775,-0.007711079177724102,-17.354392935453514,34440,NA,Low
"7730855_Temnothorax_luteus_(Forel,_1874)",0.03633301657617555,0.482290655374527,0.0473344381795906,0.6577824950218201,0.03633301657617555,0.04183372737788307,0.011001421603415051,30.27940600624104,35494,NA,Low
"1318368_Polyrhachis_lamellidens_Smith,_1874",0.03346941080567066,0.6069391369819641,0.044316997451160044,0.6990947127342224,0.03346941080567066,0.03889320412841535,0.010847586645489384,32.41044997317818,34095,NA,Low
"1323414_Tetramorium_simillimum_(Smith,_1851)",0.03186953259792974,0.6624029278755188,0.04784715514722448,0.698050856590271,0.03186953259792974,0.03985834387257711,0.01597762254929474,50.13447404726812,36996,NA,Low
"1314848_Formica_podzolica_Francoeur,_1973",0.031691433697011606,0.8641740679740906,0.04129625321891726,0.929254412651062,0.031691433697011606,0.03649384345796443,0.009604819521905651,30.307305165595437,35494,NA,Low
9991963_Aphaenogaster_rudis,0.03151817312126557,0.9693241715431213,0.07738465987270456,0.9807470440864563,0.03151817312126557,0.05445141649698507,0.045866486751438985,145.52393812600923,34169,NA,Low
"5035337_Odontomachus_clarus_Roger,_1861",0.031403319137616056,0.9652692079544067,0.06561680789747505,0.9994707107543945,0.031403319137616056,0.048510063517545554,0.034213488759858995,108.94863886816606,34440,NA,Low
"1316800_Tapinoma_erraticum_(Latreille,_1798)",0.03127369429655853,0.7495365738868713,0.039020145724542106,0.7180156111717224,0.03127369429655853,0.03514692001055032,0.007746451427983574,24.769863625724643,33784,NA,Low
"1317320_Brachymyrmex_patagonicus_Mayr,_1868",0.02955421617905373,0.30750852823257446,0.04124383279897839,0.39899706840515137,0.02955421617905373,0.035399024489016065,0.01168961661992466,39.55312686725749,36996,NA,Low
